PK_TEMPO;invoice_date
c3ba7dc4a386430a2cc333ce9ddbd80f7b58463ffe5243dc3c24e9d584054c8c;21/07/2017
012b5ff1180572484884fa8fabe2b8f50c185ff9eaa27105e80228a3bf3a5c39;06/10/2018
8d5c501d061efc53fde932f5f58f01a095a9ae8cb2b658bb8828509c3ce01a66;28/02/2019
fa5f74e5858408b01007f4c81a923a5e7c7c4b6b2927bcb540bc919d6a76bd40;16/06/2017
ac53de8df6fd4b16307ddacc35b8f90f553e3161c188c0e401bd8b075403ba1f;15/12/2017
105551b07990ddef0136701e8f02b3a79da3ff0b31f585834c593229da89bec9;30/04/2018
b4189cb7b7950b0c0c7e96589542c7c372fb15fdcc971e6d3b3b1f82b5b563ca;26/11/2018
d03f9aaf760d023e71d1bd6b77486b964adce86911c1f5447b461ee746099a96;27/02/2018
d4b938d62b5c3407440d71fc60d76120cf47003115cd047a7f8aed791eda4750;09/07/2017
f64474b3fcd51cd9b528204c7c7b3ced8058fe6bd65b23bb095264ccaa4142a2;02/03/2017
1e6a90a2b4a2c7c7913f6eaaed2340c08d4c136aa46bea4cbcbbe521c2355613;30/01/2018
05eb080d065e8cd9412f968233870e7e771426a3019f91b592f700fe465f786e;29/03/2017
7e5e716e293b810e89c522ab89e0c0310281b6fbd1a64a7862b979b6a0154f9f;15/04/2018
5aa1989287830b2c695bf2be7ef3191a55b10b964bb69ee61ffac7f93cf8a94f;08/09/2018
937c5574db75d9fc439cac05a7909a03c08e3e4dadb7a52ee50235cce91c810d;17/09/2018
272829ae924782d146bda4dd8dfe20f038474605aa7fd10a84ad0a03acec59bf;06/08/2018
d2cdfdf5b9175f08b4263fa2857f71baba6a1b18c8e1965569ffa4c17355943e;23/10/2018
63867b3f6501bf72c4f38ac1449410f68f3e73b1d3fa4ec491da1f07d27540d5;27/07/2017
64085fe79484963802e8e7ec2460fc0296d56247774e5b31ca17b6ae1879a75e;02/06/2018
8c76d1989b9f7c4eee008cf79f418ee7c9d5f4cf4669da1677a6f5e7e0b26624;19/08/2018
3dc0f6b714f03df8041e7569598d75566154c23feef1d5df6fcba8d5a52236aa;25/03/2018
da83dbcbfad484e730fb0539971889aa47ccc66d5a9138a463f6499fd531c9dc;20/12/2017
86953427c5d9f9862b00485ed961838d28103b49332823ad308ab5dbcaba794d;15/09/2017
c57a8acc4d9cffeeecaf756a62ef4fe8b6d5b14e80ab73d419bf9a69ab141fa7;18/05/2017
88a896021b593469f75ba344a4f21a0a8e89bc420b703e83e6565a6dabf39434;26/03/2017
55cd710bb814db6bc1ae907da0b5f92ba35c38caa676d588b713c43812482334;14/12/2017
89ac71ac44dfe0176abea46e02dd58a092d45c47067664d82677b5848bcabce3;26/06/2018
89239528ca28df8b8ecdfee5f395c59f506e2378486de58955589af25b952a02;20/04/2017
34144ab23fa75914c843131b8d54cea0fc0494376b6e6aea3147f984cc52cefb;24/07/2018
28d4645054c706a93c87ac9f761324a427516f602546459f8586bd86807912e1;22/12/2018
04b45934f5eee653e089d8754dda7e6ff06984ea9c783c40e7ec93b9458533ef;29/07/2017
272da56cb8dba35c25f1c5dc0b7fd7a6caec60c8c18ab35cb94410505fe94140;03/09/2017
7741e62c034aafe8bbf5cabd4c7db9452118e6ec7a85ec527b84a19422fc1d74;14/02/2018
9a8936b77df45fb9f54b35973879abf40b8a022cd63ad7be87896d532410c719;23/01/2018
fd854154b05a536e770fc0c9dda68d29becf34e62f0aade3add0738fca178c8b;14/07/2018
0d15f04efe1150f5b62607fd0e4912d23c8eb4a111a3193784333b435bc679de;10/03/2018
655cf311d57a8aaa1d55dbeb3ebb1e13709fa50d956b3dfb425c253e09a48216;10/02/2019
d3fa7e9fb46f91e3850060dd5dc68fbb97de420523300e5307d089749e6dcad4;05/04/2017
6de918da4b44a7b50f61a301d301fe94201120abc002d4d19370d0133f33761a;11/08/2018
6f0d22f4acb5595031fa164e84be75bf7ef92ffa9c75ed767f3bfed123ae427a;13/05/2018
d7f821f83ec100d69232834e77ee54b569a88c1bcc777f22bcac54d8e69d59b7;11/01/2018
6c7255996c7f97341e4d61653d9346fb09295f10ce9f28e31ff093b714542215;20/05/2018
482561a189cc96a89908e67db0633a89634756d75cb0c6a19fa0d07e8268fa11;24/11/2018
1ea11c2419e7c44776e98fe76ea876393f65e3dbb27eef9f55f0aab4967b8dc9;28/04/2018
8e50cc04a6da826022dfcb6498aaae4f832c2034717ce877f09801fe60d66465;21/05/2017
d1375373588ce62ad12b3f426dc21b23c496340d11c9b3a94e3ca8d90bea690b;10/06/2017
c7afe7740586c9251d07ad01670cf849447113835d88159268da51953d322032;03/05/2017
df4f30d549abd4c98aa0f48a82db839fd0fa4a58f2d39e6859f9bfabe0640691;17/12/2018
100858b13b6e7a7672005df36d44909a3c36cc8cc2e15fe895ef7f5c6bb38fc1;28/11/2018
2436a49899042356b685b365e6a45bb83d62d2939fe9542d45a195d7099c8135;26/08/2017
75a56a93f46020aef61c5d580bfd621ee954d04727315c7a6d438a95ef7def01;07/02/2018
f0ac30b25f8017aaef65767cc270af736dc4996eff3b41b469870ee4e7960e80;30/03/2017
7e2a9f91ad607c12adc31b961c0cfa9332ba0d3ad8ee3a5a3edfaf52768f5df7;16/07/2018
36fd6d34a1ba1f3a0a70220d597dea8e47f12a78b63c7b9f6b77fc7c01bf9008;05/11/2017
f6630ef0e1ba2d86664c407b64d935dab30430403ba3a03aeaa71e351625dee1;01/07/2017
10b5e496338df7c07e6db2583433f86d54e605a0d2894c630fb8960e66c8a7c0;08/12/2017
7f738d2b0aaa507df5b94428287fadd5fa93fe1d11774e89cda191f34fd0fa9a;22/08/2018
3f8231a179ea84d7f86b94b6fcbf4476bdfcdaf72a0f6c7dc12a267dc08bf933;08/10/2018
9910612e4b47771338a9100f335e2aa2db1ee972fd117363e2ea436359ee27f6;17/04/2018
fcb32309be17faf6bbab911226886889f89fc069b6a76048a0469ae56f56a909;19/03/2019
95d464e9882f34a6a79ee14b707879fe000a68c8393b17cc3405a9a5ee0f5d6c;07/07/2018
4e123862360f333e119143e301918ae1a34e8f4a65430ca9c7d67b485f53dcd9;03/12/2017
24f0aa52fe17b4b33a5d13ee29f26f5ee87853278b93ae0a5f5b0360c96f6ca7;06/02/2018
d27cc0cbb9a34a4f7c5517fcff19d59655946978ee277e37f7d31365271bb8c6;25/02/2018
b268bf831d541d85c8b7c879935874f62a2fe91ecf120ad51ae5b66553c5c99d;07/05/2017
014f41f8eb6fb4fa37a43bb59e4ec8ce66804740e20377cc723d73e80befd30a;24/04/2018
adb7687521f91fe1a55ea5b558c33e81a338270a0687122454e1615d6308533a;24/10/2018
3b3790cba845d7d577f986a532d3676271f2d9798ce2bcfa3a175966358c1951;22/04/2018
16529a14cff7b4a4a4c06a868a9171052d11ade258b694a61b2cd53f514bc93a;22/06/2017
f478bc3a1f00683516dccdc8d89a14eefa40f9da9fbeb5c2536e13c7d21374aa;10/11/2018
f0e60a1537056269618bf8544d4694623367dac60773a8c58f51e9527ecff760;16/09/2017
7ae0cb88044ad11d104952b697b9a23af8347994d040c6efa9e11cb2c4ad54a9;15/12/2018
308fe8245460c3fc04e1f43e7af9267daed6294798cfc8a5459ca54ca30c3897;19/09/2018
fb787a9879424ffffd4fa79111c845c8c3a70565800d685b36fa1fd4d911f981;08/12/2018
498bab03cb25cb2c8686754b53ba1afd902c3cb48990afee3747cf6211f03cb7;08/01/2018
2647aa9c0aa1484dd545860de23d46284838387622c8cb51ba97242552111e4c;28/07/2018
ad9cac55265ce46d272a9bd835cc40c1acfce815cba8eb0ad980cc19370288ac;15/09/2018
a3b6eea904c109de5f281fcf824aabb5101baaa128b8239199d1fa6cfe566350;05/03/2017
1c74eef40f21abc2b64d6103ba6689ccc659c56510f68d2e8da9c42136ca21f7;21/04/2017
9fbde6734e5e22f255460d8e846f208e1ff5084314ed071df4ce79d0f5009343;09/07/2018
671b89b71f98cb8ba5a8d9d301fa1aafca8f2190e64413cb3b009514809bd0df;14/02/2019
f4d38e8284b2be763a73a0ea961c98e2dd949dcf87a48300f0784ee5299808b4;04/02/2019
492ef81fb2bb82f52ea3b75e1db5550cebd6423c97a2dec5a977f50b454c1920;18/08/2018
625d7b1b5a0f28c174a8b19e27bea10b5717ab3937d0e8bdd81c5c8a67a2fac1;23/11/2017
704bb01dfbbabfb78d7a3d38c4bedf11bd3acf3db2238a12d4233e3a2973da57;04/01/2018
8b80f03a1741e9d4d806a2adb4fe3d26e7eda751877357e1d7bb01f908444f0f;20/02/2019
208269821e16d27108befa06f0160e9072e1a25e09b568003abd9606fbe70aaa;26/04/2017
944611463e372252df6254fd9543b7522ed298e6d50e3b9f751214f41b11e698;11/02/2019
b772894ebc76236240fbb42f99d9d163a0d31eb2eb2da4fd3b9d05ee0c957cbb;30/09/2017
b1d13812775e3d1428c321789858ba02937b4a8fb0f485ddc01fddcb71eaf4ab;16/12/2018
2bb75f6d3548206606ebbfca2377ee52fc709a6d035732901c63ac17f2978e5b;14/04/2018
b68f2a996dcc9e99aadf3d831697db68b07c16beeceeca471d261554efab5b65;19/12/2018
047fbabd2af5b967c037269aff3a8d8e2164155bc2690243beda45056bc26526;03/12/2018
862c8a5f13b3bb04ed7a1988480ba1d1b13c840268d59283fe5d84bc877d28d4;08/02/2018
2d2f7b8873a30d247df3ca507ab43e2f9d4f896505da3b5144a6670e0d696036;09/08/2017
dedd2a7af6fb922e3a636cd3835db6388c1a337ac80e46b0d65f24a9ff3c1949;04/11/2018
9be7d747204471dd7577346bf7583f9fde08200a69a656dab1714835fd4cccb1;27/05/2018
70a3942c95060a8c6065ab9496e0e7f5234a36247db8936f9d8f49d8bde6c596;07/06/2018
17d53766d2daa89e46920817539e6e88f663394a1c33e992ff43d4d941157f99;20/08/2017
e54c15f4ed14298c2a8bef1287ee2223d56ef316b367d30a48e178be40cccb99;02/06/2017
c9954a799e268a9efbcf5bdfafcb18768d03ebef86dd081a6d231fc001464610;06/02/2019
5f24b6d08b1bf3bb1dc6fccccdc08ab176d07030e0e4ed8eb291764a375b38b5;14/05/2017
19ca3c14fd89d9bb6e436948ada000aa3826ac715922c8683dd5f8bcef6dcf49;17/11/2018
1c5dc8a293df5ead8c2f232c9de7aac24c3a29051a7cfe89b5a893edd2f26da6;19/03/2017
4e3c145127404b972be9b23453289e38b1bdab56b54498a9ea96ec78b0241221;18/09/2018
1cfbd8f9d80ed66ba2df5c707cfc1c6aa5a20dbaa5825eea267db1caa1996674;21/08/2018
63a2d45fbf366efeb8ecf696586fc4d409e1d18fabbb70c4ce6f2ccf9f5734ea;22/01/2019
7c6cf14cf02ea41213851cbdd378f1f6e577cd356c4f5f479a1bcbaf0d91e7e4;31/07/2018
356895ea282d653ad89c1dc54f44fc7caf853ee0dbc2c219f929177241cb282b;26/02/2019
a3fae53f7d3431bb620582dc35cf003e127aa686775362778a559d86ddf7ccdd;28/01/2019
66c5d762a5f8ef82b08aee08744e0341cf8c5a12d561758c700cc0245261587d;29/01/2019
724fc32756e4f3909b9cad58da445fc89eaede501f8c337207179fee5c1286af;12/05/2017
5c2270c7bf5f85e30eb1b4c60db9ce403c61164b8bf377d086f0b8fef97cf149;29/01/2017
fd13ccd2e956a3b503a939d8113ae2e7a0faf454eb8121f12ed5724aed8ace2b;18/03/2018
e412d9cad5c6443d112abf10f09cf0b1184b2b8570416547adcde85e936c9d8b;03/06/2017
868f1a3e51ec347205dc0e1db158a318abcfd07d327c099b8a5cf1f63f6e3c39;21/01/2019
98abe967ed1a190a26b79480cfa21b763a11a31d8b107852f9429dd3a896f9f2;25/06/2018
ce664999b16c265fa17aa62e33d07dcc86bcb211b73807040f9860efb63d669f;23/08/2017
020ed07c11da8581c3d1b4cbdc31d2c1dd5ed4928db18b19ca1653496e1b050d;13/01/2017
bc6f13c3b26e3cbb379227e7e1dcd7f86740dd55d4c951a8ba8de2baeb5f5b06;10/09/2018
09d2746498aa0aa5c6624d4e0d4f2a83ae85666bcc288d24152887e4f243ac16;10/01/2018
55da6ea615fd35f5581886379247180e8a3d7e0d1ab3398e1b2e266019aa63b4;20/01/2019
384ce336e68ab956587bb96cbc7510288bd03b8a7987b1bf68240b2eeea17841;04/11/2017
c8641c8fbc8fac454cf0960ce82380119d07f2e832de76e4ed57e73c8a603de0;04/08/2017
73437cd49c1e66749afc9d4e22df7c23b07ddc227898f9b46d51e37adf89a92f;07/03/2018
c04cb72c2b708471e907173ff18b282a24d72772a7a78045eb0b6fc8dc7869a0;03/11/2018
2d3706753cdb77e1e3336d715db70c9624f151eb6ae1b94b584ebe2617118150;03/02/2019
7dbb7066a9cbff2d6442dc8ef2c8944a42f818cc88c0ed6009c4deb8aa322c1d;10/07/2018
203c0d96398a553bab49d108dc1eccdf740eaf4dabb7213c9b1e4f87f7cf78f8;25/08/2017
fd0492ee1350f468b2744e4066f0ecdf0a47699eecba5d1ad8366ea4234dd0d4;10/10/2018
62cd6380e1192107bbf47f90e67213c00c05959f864dd1c1a3510e50adc164e5;22/10/2017
6c304c12a8051f1884d13acb1ece97b609e14bce639b4765612388c4e4efde0d;16/10/2018
6c27a5eea50bd5f0a986a4320b053d28edee97571a64c912a1c5610a26bc0015;19/06/2018
34021714afbdd1c2f337b7d696462700c920ee7c29e9b93fc4e65e1e89d8db1d;26/12/2018
ef9d891c8ec8bbd80cfd65826f938c6d01dd82f5c6d17e2acb8bcd0ce6b06789;06/06/2018
ea222f9c4a3d40f31d9f1ca0f418f56043ea7ada7329b2c787ca740b2aee278d;11/03/2018
562cfda3bf08a564caea866994615fe48cb8b4cf3cc28bba1da7a67ce8e5c530;12/01/2017
db68b122d7cb1a54b843f1e9533a1ad620acd7c1cb98e6b70d939d7961ee1358;01/01/2018
e3401a67186d853d80b40a2a828db8bd4d65c1620ff0bfd7509d4d973b07731a;28/02/2018
fb5a070fdce742507b11bd18bd93608b50ea33c69c4ba9a80f6c7267c5e75527;23/01/2019
fa211c91cce0eb31caa292f1e6d277a91f6e62ef59ea93e02558f11129cecfb1;21/01/2018
4ff5af6fc90cf223d04c5eddbe4443f0f15f3c7130f39b0e007f7e6cc29a6083;01/10/2017
4a3933e506f2f5b8c8fb2fb409e2b271fd35ba8f788c2145f3c0654fc37d7f51;08/04/2018
53ac7df9746af7fb974a950d45dcbfcad247baea575904305c55582428fb5243;10/05/2017
df80bbfa6c38d1f4d9a3b8f4368ef6e2768d93ed9ca7dd9b3c48aafa24e6398d;29/05/2018
3a92a8d35507df3c1329a166bba32d57ff40b212dda18f33efd4bc57b4fa10d4;21/07/2018
9e108098ada896dee857e108b06da2946fa70fbf5f1d27ddd2eaa7b89a7b34c7;12/08/2018
ba9850fb9676dd4bc08522a58f6bcc18d4de7ea6122a04cdb9015b4d01b3af3d;23/09/2018
06215eb59f69ff6ebe02ae2e8c2815e82815bac62515d7592885023c98a34f6f;16/01/2019
20bbd0d3b6f5641a71e308be2a4388cd494f308d00603732b2cd82f947b2bfef;17/02/2017
454aa5463a6f7f8db321ea21a61ade08cce4714c55510f53e8687438cd1cc330;03/01/2018
ae2580258e60a9ecd384e4054741ae74ad37e89af5e3145708756fcfab022821;18/02/2017
b0bf1b10a8c019fc53ffa8ae85005db6cf42e65491d66c06ac6bc13f5e14278c;16/09/2018
9c85cb14a9d17352742ad365ebb7ca626468f5f6f6e6b59c503fa745ffafd472;13/04/2017
af8249e080bde1962ffd72c9422932798fcae5edc3c1725557fe367659445dc5;17/10/2018
e8156335f79dab4631bc8782ff226ad939b229a7b2a522b5100d27571849f785;13/08/2017
694a441f979bbacb5a18d4d19a0dbdfda0721d7db399bfe85e8e4af154f45e8b;05/06/2018
13f7c7a7634950576bb76095b6d085d4f25a875cba84242457418d245a00dfb7;11/06/2018
161230b977caa6c0e582b0cc4e6e6c1f3cba2cbc96c474d076b23d163fd87afe;24/09/2017
51235e3156953a7b1cfa839fe7d1029ab2fe80dd8158391a7ae2c5d4f9398085;18/02/2019
69d332691e1696723fffe32e0374dcb5928d69d4552fc6cda3f6802e6df781f5;20/07/2017
1c7051b83da2a14eaf0d710c1e6e77a8ef57a598fd897ba2ce6d682ca015f27e;17/06/2017
53596ea9a6c431036c9252eb4415ef9e50e3af99339cfbe0313abd897d78b63a;12/11/2018
5d1ea14affd734cc0d41745ddbfde240935dddc72e513dffe5f75af04be6201b;26/03/2018
86fdf1a76d9c6ae3af78e15f4eeccd275be25c547a7690961f9c84c6d07cb78d;22/01/2017
59c14a98ae07c4674de1753bee59f46dc07c6ddd2eef9daf1311819e7033422f;11/02/2017
bde0d4cc19c47d134a65da72b5cae0f73a8821d03bea01899922d3adbff3501d;05/08/2017
e15e6e1a07413ce57a7c255e2531b54cf9053a395d1465aad497924c81ff5475;14/08/2018
07de09b27d7f7123bcd51655ee4676d56c6a17c18793e82d7762bc693478121f;02/08/2017
d65c1f04d9cca7e8da8d6ff36db8b2e0f0e5f81f7b5fb608839ed64241788b87;23/07/2018
b13401c0ba118cdef4121a6818f42463c9d47174a1297aa504ba97f8550b9515;13/03/2018
2b4469a8297487fadf6ade751cf837e0ec6fedd4bc097e56de6bd382423f32ab;01/02/2017
e68f32deb0590059118c7ca793f7976ab55f08be732f414dfe1a7c0abbb0970e;07/09/2017
30d18ac545bfdd95f4102de1a74ef200553bf0275088561d620136a9abff4e1a;09/01/2018
4326e0028d25af9738ed3755778916ae43bf6ff82acfc4e01d69286e83722690;11/06/2017
4756ebbdec294cb59be61c180ba2ab761a62946867d668c9854e80ba91248365;30/07/2017
5d4fc7cc39a47419878c762bb5d1eeffc8ae67bdb53e57372af43f2531dee72b;22/09/2017
da166b71c22dbfaac920c918d4b2d7485c541413eb7de94b2ea8706c2bfe4160;09/05/2018
4b98469867a8b871e1f2b996fc10b15ecf1ee2a8c66916f581e3ac49ec393400;10/06/2018
11cf4552f8f27522e29acd5daec80590de78b438fc55ae040d397ae67d3dc0eb;04/03/2019
b9024856b1d68b85307ffeff95610939be3f8e2f90d4a540fe67550e786ea448;21/02/2019
94d4fc4e613ec943528d8b7c2d2e3a9ba5b338bec6a2f1c7708976088e3ad670;06/12/2017
deed6cda03e5ab537107ba21a2dd40b57703fb99c7a86bc9a9da9786b088f6c4;12/08/2017
7b34c79c0ec9ae997efe4a2dbe55261a2c18586f7aecb7b36cd9716c6227a2b1;22/04/2017
f7d5a458e3e6f21370a657a54d131c9f3ade02e6a884bc379207bb1f95257e17;12/02/2018
beb3e1feaf03c0c3472d27641a321a402d88640baab22a289eb195c05f726b17;17/05/2017
